i, th1+'--',vsum, vavg, vmed, vstd, vvar, vmax, vmin, totalpix, nanpix, statipix,
S20030012003031.MON.chlor_a.csv,0--,185660.284975,0.489347199753,0.428751409054,0.311616910458,0.0971050988834,4.64076340199,0.137289628386,985680,606196,379404
S20030012003031.MON.chlor_a.csv,5--,658.42468071,8.23030850887,8.96558856964,1.72232383218,2.96639938288,9.84506130219,5.4199848175,985680,606196,80
S20030012003031.MON.chlor_a.csv,10--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,15--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,606196,0
S20030012003031.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,606196,0
S20030322003059.MON.chlor_a.csv,0--,278409.829822,0.499683813656,0.437676176429,0.298133338276,0.0888834873914,4.99200439453,0.112124308944,985680,427584,557172
S20030322003059.MON.chlor_a.csv,5--,5277.5563611,6.66358126401,6.28261423111,1.25401697035,1.57255856194,9.51844882965,5.03225982189,985680,427584,792
S20030322003059.MON.chlor_a.csv,10--,932.110361576,12.5960859672,11.6492643356,1.59958928322,2.55868587499,14.4413528442,10.4033545256,985680,427584,74
S20030322003059.MON.chlor_a.csv,15--,508.15372467,17.52254223,17.8377628326,0.469903130256,0.220808951824,17.8377628326,16.822052002,985680,427584,29
S20030322003059.MON.chlor_a.csv,20--,581.663431168,20.0573596954,20.0573596954,0.0,0.0,20.0573596954,20.0573596954,985680,427584,29
S20030322003059.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,427584,0
S20030322003059.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,427584,0
S20030602003090.MON.chlor_a.csv,0--,466070.826537,0.819783734053,0.723094165325,0.497674966496,0.247680372277,4.99854588509,0.179079636931,985680,416537,568529
S20030602003090.MON.chlor_a.csv,5--,3360.8421573,6.35319878507,6.00305056572,1.34883244825,1.81934897344,9.88368099928,5.01042814553,985680,416537,529
S20030602003090.MON.chlor_a.csv,10--,629.696416398,11.2445788642,10.710140268,0.724997924336,0.525621990292,12.8453989029,10.1387805939,985680,416537,56
S20030602003090.MON.chlor_a.csv,15--,517.859329333,17.8572182529,17.7895252506,0.210396944014,0.0442668740505,18.2446516355,17.5992054542,985680,416537,29
S20030602003090.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,416537,0
S20030602003090.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,416537,0
S20030912003120.MON.chlor_a.csv,0--,757353.169541,1.41632288612,1.29324382544,0.695283513669,0.48341916438,4.99928229302,0.310583002865,985680,422627,534732
S20030912003120.MON.chlor_a.csv,5--,159908.915524,6.78615326447,6.53439640999,1.26634965235,1.603641442,9.99967060089,5.00017940402,985680,422627,23564
S20030912003120.MON.chlor_a.csv,10--,41654.5138232,11.8775345946,11.565908879,1.45473308283,2.11624834229,14.9901501139,10.0019931793,985680,422627,3507
S20030912003120.MON.chlor_a.csv,15--,17506.4944996,16.881865477,16.7568479776,1.25311142703,1.57028824857,19.3351535797,15.0014684439,985680,422627,1037
S20030912003120.MON.chlor_a.csv,20--,2382.42111912,21.271617135,21.1909561157,0.679898031679,0.462261333481,22.9529576302,20.1479605238,985680,422627,112
S20030912003120.MON.chlor_a.csv,25--,935.207030177,27.5060891229,27.5980796814,0.295504115963,0.0873226825511,27.8249239922,26.4463900924,985680,422627,34
S20030912003120.MON.chlor_a.csv,30--,864.282442808,30.8672301003,30.1810722351,0.88166010957,0.777324548806,32.1868848801,30.1810722351,985680,422627,28
S20030912003120.MON.chlor_a.csv,35--,952.977722168,35.2954711914,35.2954711914,0.0,0.0,35.2954711914,35.2954711914,985680,422627,27
S20030912003120.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,422627,0
S20030912003120.MON.chlor_a.csv,45--,541.827200651,45.1522667209,45.0593428612,0.30819357688,0.0949832808298,46.1744291782,45.0593428612,985680,422627,12
S20030912003120.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,422627,0
S20030912003120.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,422627,0
S20030912003120.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,422627,0
S20030912003120.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,422627,0
S20031212003151.MON.chlor_a.csv,0--,442210.729056,0.815712373469,0.759304195642,0.391462596771,0.153242964671,4.91046285629,0.18221655488,985680,443438,542116
S20031212003151.MON.chlor_a.csv,5--,798.74257952,6.33922682159,5.90966272354,0.857911667178,0.73601242868,9.04708766937,5.36914688349,985680,443438,126
S20031212003151.MON.chlor_a.csv,10--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,15--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,443438,0
S20031212003151.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,443438,0
S20031522003181.MON.chlor_a.csv,0--,152936.433441,0.357268014355,0.333365514874,0.15645297213,0.0244775324882,3.77441644669,0.110452443361,985680,557608,428072
S20031522003181.MON.chlor_a.csv,5--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,10--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,15--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,557608,0
S20031522003181.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,557608,0
S20031822003212.MON.chlor_a.csv,0--,106647.61096,0.342348149897,0.287329912186,0.248600546064,0.0618022315035,4.98180389404,0.114869721234,985680,674019,311518
S20031822003212.MON.chlor_a.csv,5--,721.596288443,5.55074068033,5.3013048172,0.5675249783,0.322084600994,6.4979352951,5.0168967247,985680,674019,130
S20031822003212.MON.chlor_a.csv,10--,146.723321915,11.2864093781,11.2864093781,0.0,0.0,11.2864093781,11.2864093781,985680,674019,13
S20031822003212.MON.chlor_a.csv,15--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,674019,0
S20031822003212.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,674019,0
S20032132003243.MON.chlor_a.csv,0--,174912.349801,0.33986990994,0.266993314028,0.31056997217,0.0964537076134,4.99528098106,0.0717654153705,985680,470446,514645
S20032132003243.MON.chlor_a.csv,5--,3185.47818075,6.46141618814,6.09686024984,1.31445709478,1.72779745403,9.70784473419,5.00774383545,985680,470446,493
S20032132003243.MON.chlor_a.csv,10--,810.640060027,11.1046583565,10.3443803787,1.5219517025,2.31633698474,14.8245054781,10.0712373257,985680,470446,73
S20032132003243.MON.chlor_a.csv,15--,307.407722404,16.1793538107,16.8232250214,0.903408163139,0.816146309226,17.31680577,15.0050630569,985680,470446,19
S20032132003243.MON.chlor_a.csv,20--,87.4498310089,21.8624577522,21.8624577522,0.00244818627834,5.99361605347e-06,21.8649059385,21.8600095659,985680,470446,4
S20032132003243.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,470446,0
S20032132003243.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,470446,0
S20032442003273.MON.chlor_a.csv,0--,325782.097209,0.569597915221,0.434899579734,0.464179034906,0.215462176447,4.98981273174,0.0956803113222,985680,412224,571951
S20032442003273.MON.chlor_a.csv,5--,8270.97310254,6.50233734476,6.24805133541,1.1862126151,1.40710036822,9.96328608195,5.0020635128,985680,412224,1272
S20032442003273.MON.chlor_a.csv,10--,496.56144618,12.1112547849,10.6378142834,1.69634996953,2.87760321911,13.9869479537,10.319188118,985680,412224,41
S20032442003273.MON.chlor_a.csv,15--,1068.3708148,17.5142756524,17.8315067291,1.41051398407,1.98954969926,19.6840094209,15.5280925632,985680,412224,61
S20032442003273.MON.chlor_a.csv,20--,2148.65681475,21.9250695382,20.6786549886,1.86654784168,3.48400084529,24.9328267425,20.2467498382,985680,412224,98
S20032442003273.MON.chlor_a.csv,25--,126.152042747,25.2304085493,25.2854119167,0.110006734729,0.0121014816857,25.2854119167,25.0103950799,985680,412224,5
S20032442003273.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,412224,0
S20032442003273.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,412224,0
S20032442003273.MON.chlor_a.csv,40--,1139.46725464,40.6952590942,40.6952590942,0.0,0.0,40.6952590942,40.6952590942,985680,412224,28
S20032442003273.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,412224,0
S20032442003273.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,412224,0
S20032442003273.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,412224,0
S20032442003273.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,412224,0
S20032442003273.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,412224,0
S20032742003304.MON.chlor_a.csv,0--,389612.228062,0.669882255145,0.526747625321,0.444453926613,0.197539292881,4.99712219834,0.207579985261,985680,403519,581613
S20032742003304.MON.chlor_a.csv,5--,2562.44065162,6.77894352281,6.77233076096,1.28288678635,1.6457985066,9.88763323426,5.00050266584,985680,403519,378
S20032742003304.MON.chlor_a.csv,10--,725.074079476,12.7205978855,12.775097847,0.715941818279,0.512572687161,14.3675340176,10.6342348201,985680,403519,57
S20032742003304.MON.chlor_a.csv,15--,309.127284139,17.1737380077,17.172627598,0.456064260077,0.20799460932,18.1000641982,16.7104769647,985680,403519,18
S20032742003304.MON.chlor_a.csv,20--,401.588922739,22.3104957077,22.5388843218,0.367742804707,0.135234770414,22.5388843218,21.5383944114,985680,403519,18
S20032742003304.MON.chlor_a.csv,25--,335.157468081,25.7813436985,25.7813436985,0.0,0.0,25.7813436985,25.7813436985,985680,403519,13
S20032742003304.MON.chlor_a.csv,30--,576.859746456,32.047763692,32.1333216429,0.365787172968,0.133800255908,32.4202725887,31.5277872086,985680,403519,18
S20032742003304.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,403519,0
S20032742003304.MON.chlor_a.csv,40--,614.888038635,43.9205741882,43.9205741882,0.0,0.0,43.9205741882,43.9205741882,985680,403519,14
S20032742003304.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,403519,0
S20032742003304.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,403519,0
S20032742003304.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,403519,0
S20032742003304.MON.chlor_a.csv,60--,1982.07353973,61.9397981167,62.1961708069,0.533682312383,0.28481681055,62.1961708069,60.8288497925,985680,403519,32
S20032742003304.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,403519,0
S20033052003334.MON.chlor_a.csv,0--,481919.842501,0.878359495609,0.757693282195,0.521009802365,0.27145121416,4.99892916679,0.0963223055005,985680,434380,548659
S20033052003334.MON.chlor_a.csv,5--,14118.8380941,6.28062192799,5.81532470385,1.18050255297,1.39358627758,9.88495531678,5.00738501549,985680,434380,2248
S20033052003334.MON.chlor_a.csv,10--,3691.43755396,11.8315306217,11.495390892,1.18303586478,1.39957385736,14.9890089234,10.0083321532,985680,434380,312
S20033052003334.MON.chlor_a.csv,15--,465.710005629,17.248518727,16.5548521519,1.11251629224,1.2376925005,19.3610829115,15.6098365784,985680,434380,27
S20033052003334.MON.chlor_a.csv,20--,285.135932604,23.761327717,23.8308594624,0.818179046558,0.669416952227,24.6726096471,22.7685995102,985680,434380,12
S20033052003334.MON.chlor_a.csv,25--,777.49667415,26.8102301431,26.7987110913,0.022553036629,0.000508639461191,26.8543865085,26.7987110913,985680,434380,29
S20033052003334.MON.chlor_a.csv,30--,230.106392622,32.8723418031,32.9154577255,0.0564931699978,0.0031914782564,32.9231379032,32.8071737289,985680,434380,7
S20033052003334.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,434380,0
S20033052003334.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,434380,0
S20033052003334.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,434380,0
S20033052003334.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,434380,0
S20033052003334.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,434380,0
S20033052003334.MON.chlor_a.csv,60--,374.518638611,62.4197731018,62.4197731018,0.0,0.0,62.4197731018,62.4197731018,985680,434380,6
S20033052003334.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,434380,0
S20033352003365.MON.chlor_a.csv,0--,242547.698826,0.587767863602,0.505575601544,0.378764407917,0.143462476705,4.99825212955,0.10396065563,985680,572487,412659
S20033352003365.MON.chlor_a.csv,5--,2984.25977405,6.44548547311,6.10864671071,1.25698992741,1.58002367761,9.69675719738,5.0008752346,985680,572487,463
S20033352003365.MON.chlor_a.csv,10--,226.205161492,10.2820527951,10.1431341171,0.240623419134,0.0578996298356,10.8426436583,10.1431341171,985680,572487,22
S20033352003365.MON.chlor_a.csv,15--,842.463098049,17.19312445,17.787065506,0.849628813276,0.721869120349,17.787065506,15.030810833,985680,572487,49
S20033352003365.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,572487,0
S20033352003365.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,572487,0
S20040012004031.MON.chlor_a.csv,0--,238960.718193,0.528007137427,0.474226519465,0.305276569695,0.0931937840047,4.97778511047,0.13444301486,985680,532977,452571
S20040012004031.MON.chlor_a.csv,5--,830.360827833,7.22052893768,6.68443441391,1.7915329065,3.20959015509,9.80926847458,5.13388538361,985680,532977,115
S20040012004031.MON.chlor_a.csv,10--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,15--,299.161915779,17.5977597517,17.9478569031,0.756296285746,0.571984071834,17.9478569031,15.9639730453,985680,532977,17
S20040012004031.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,532977,0
S20040012004031.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,532977,0
S20040322004060.MON.chlor_a.csv,0--,323982.089364,0.583767289861,0.474378466606,0.406958263246,0.165615028024,4.99878531032,0.125192001462,985680,429488,554985
S20040322004060.MON.chlor_a.csv,5--,7062.68958905,6.46174710801,6.14872956276,1.26797813951,1.60776856228,9.77249940236,5.00506724417,985680,429488,1093
S20040322004060.MON.chlor_a.csv,10--,1009.32722352,11.8744379238,12.2872183671,0.947616903245,0.897977795316,13.589287281,10.0359656016,985680,429488,85
S20040322004060.MON.chlor_a.csv,15--,202.659952879,16.8883294066,16.8604171276,0.537658980706,0.289077179533,18.4866352081,16.2147817612,985680,429488,12
S20040322004060.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,25--,474.913473129,27.9360866547,27.9360866547,0.0,0.0,27.9360866547,27.9360866547,985680,429488,17
S20040322004060.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,429488,0
S20040322004060.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,429488,0
S20040612004091.MON.chlor_a.csv,0--,389596.291074,0.688636837957,0.617994123697,0.365106885351,0.133303037731,4.99137420952,0.233882769942,985680,419360,565750
S20040612004091.MON.chlor_a.csv,5--,3591.91336378,6.47191597077,6.33901768923,1.08774001037,1.18317833017,8.95858979225,5.00684087276,985680,419360,555
S20040612004091.MON.chlor_a.csv,10--,219.571139336,14.6380759557,14.678809166,0.27567963365,0.0759992604096,14.9378728867,13.9847145081,985680,419360,15
S20040612004091.MON.chlor_a.csv,15--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,25--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,419360,0
S20040612004091.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,419360,0
S20040922004121.MON.chlor_a.csv,0--,585037.012592,1.01449335348,0.899697802961,0.494168190086,0.244202200093,4.99955275655,0.278717756271,985680,408132,576679
S20040922004121.MON.chlor_a.csv,5--,5133.31561604,6.26014099517,5.81465959549,1.18995605802,1.41599542001,9.97582705816,5.00288257599,985680,408132,820
S20040922004121.MON.chlor_a.csv,10--,340.200217893,12.1500077819,10.8276343445,2.05040824146,4.20417395665,14.6058439016,10.1668958664,985680,408132,28
S20040922004121.MON.chlor_a.csv,15--,230.567380905,17.7359523773,17.7359523773,0.0,0.0,17.7359523773,17.7359523773,985680,408132,13
S20040922004121.MON.chlor_a.csv,20--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,25--,213.771408081,26.7214260101,26.7214260101,0.0,0.0,26.7214260101,26.7214260101,985680,408132,8
S20040922004121.MON.chlor_a.csv,30--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,35--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,40--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,45--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,50--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,55--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,60--,0,0,0,0,0,0,0,985680,408132,0
S20040922004121.MON.chlor_a.csv,65--,0,0,0,0,0,0,0,985680,408132,0
S20041222004152.MON.chlor_a.csv,0--,439392.155744,0.769490498083,0.611751794815,0.589061032694,0.346992900239,4.9992907842,0.138613417745,985680,412267,571017
