Month,YMonth,fileLAC,sumLAC,meanLAC,medianLAC,stdLAC,varLAC,maxLAC,minLAC,totalpixLAC,nanpixLAC,statipixLAC,percentLAC,fileGAC,sumGAC,meanGAC,medianGAC,stdGAC,varGAC,maxGAC,minGAC,totalpixGAC,nanpixGAC,statipixGAC,percentGAC,sumDIFF,meanDIFF,medianDIFF,stdDIFF,varDIFF,maxDIFF,minDIFF,totalpixDIFF,nanpixDIFF,statipixDIFF,percentDIFF
Jan,03Jan,S20030012003031.MON.chlor_a.csv,7846.63919927,8.6512008812,6.6695373058,5.8520954272,34.2470208894,60.3289375305,5.0029687405,985680,510686,907,0.1909497804,S20030012003031.MON.chlor_a.csv,658.42468071,8.2303085089,8.9655885696,1.7223238322,2.9663993829,9.8450613022,5.4199848175,985680,606196,80,0.0210812577,7188.21451856,0.4208923723,-2.2960512638,4.129771595,31.2806215065,50.4838762283,-0.417016077,0,-95510,827,0.1698685227
Feb,03Feb,S20030322003059.MON.chlor_a.csv,13250.8503974,8.255981556,6.6809348663,4.6067124676,21.2217997591,42.3421418667,5.0005569458,985680,393647,1605,0.2710997529,S20030322003059.MON.chlor_a.csv,7299.48387851,7.8998743274,6.4373340607,3.4901458363,12.1811179586,20.0573596954,5.0322598219,985680,427584,924,0.1655629139,5951.36651889,0.3561072286,0.2436008056,1.1165666313,9.0406818005,22.2847821713,-0.0317028761,0,-33937,681,0.105536839
Mar,03Mar,S20030602003090.MON.chlor_a.csv,15686.2936568,7.890489767,6.5293536969,4.0166321705,16.133333993,64.4377593994,5.0010162965,985680,392534,1988,0.3351620006,S20030602003090.MON.chlor_a.csv,4508.39790304,7.3426675945,6.2366034985,3.0118612925,9.0713084454,18.2446516355,5.0104281455,985680,416537,614,0.107881499,11177.89575376,0.5478221725,0.2927501984,1.004770878,7.0620255477,46.1931077639,-0.009411849,0,-24003,1374,0.2272805016
Apr,03Apr,S20030912003120.MON.chlor_a.csv,146132.343011,6.7921144788,6.1813295682,2.1908687045,4.7999056801,79.2592163086,5.0001727343,985680,392653,21515,3.6279967017,S20030912003120.MON.chlor_a.csv,224746.639362,7.935688689,6.9657112584,3.2548744296,10.5942075522,46.1744291782,5.000179404,985680,422627,28321,5.0298994944,-78614.296351,-1.1435742102,-0.7843816902,-1.0640057251,-5.7943018721,33.0847871304,-6.66971999940813E-06,0,-29974,-6806,-1.4019027927
May,03May,S20031212003151.MON.chlor_a.csv,19037.6075506,8.2592657487,6.5441770256,5.4313766515,29.4998523306,85.0576248169,5.0000503779,985680,411907,2305,0.4017268153,S20031212003151.MON.chlor_a.csv,798.74257952,6.3392268216,5.9096627235,0.8579116672,0.7360124287,9.0470876694,5.3691468835,985680,443438,126,0.0232368573,18238.86497108,1.9200389271,0.6345143021,4.5734649843,28.7638399019,76.0105371475,-0.3690965056,0,-31531,2179,0.378489958
Jun,03Jun,S20031522003181.MON.chlor_a.csv,8739.09197254,9.6245506306,7.2921395302,6.6967678694,44.8466998969,93.276725769,5.0004014969,985680,414952,908,0.1590950505,S20031522003181.MON.chlor_a.csv,203.818488121,3.7744164467,3.7744164467,0,0,3.7744164467,3.7744164467,985680,557608,0,0,8535.273484419,5.8501341839,3.5177230835,6.6967678694,44.8466998969,89.5023093223,1.2259850502,0,-142656,908,0.1590950505
Jul,03Jul,S20031822003212.MON.chlor_a.csv,19237.0343442,10.2433622706,7.1719236871,9.1882901627,84.4246761136,99.5339050293,5.0037180185,985680,463362,1878,0.3595510781,S20031822003212.MON.chlor_a.csv,868.319610357,6.0721651074,5.3013048172,1.735407305,3.0116385141,11.2864093781,5.0168967247,985680,674019,143,0.0458831872,18368.714733843,4.1711971632,1.8706188699,7.4528828577,81.4130375995,88.2474956512,-0.0131787062,0,-210657,1735,0.3136678909
Aug,03Aug,S20032132003243.MON.chlor_a.csv,29849.2699392,11.047102124,7.7993030399,9.6064985426,92.2848142493,96.9158096313,5.0020586678,985680,393955,2702,0.4566310364,S20032132003243.MON.chlor_a.csv,4390.97579419,7.4549673925,6.3486537933,2.8463570746,8.1017485961,21.8649059385,5.0077438355,985680,470446,589,0.11431699,25458.29414501,3.5921347315,1.4506492466,6.760141468,84.1830656532,75.0509036928,-0.0056851677,0,-76491,2113,0.3423140464
Sep,03Sep,S20032442003273.MON.chlor_a.csv,36787.5160202,9.5428057121,7.3600209951,6.4503480395,41.6069898313,79.9346313477,5.0001560748,985680,389614,3855,0.6467404616,S20032442003273.MON.chlor_a.csv,13250.1814756,8.8041072928,6.5240120888,6.3603977391,40.4546593994,40.6952590942,5.0020635128,985680,412224,1505,0.2624438492,23537.3345446,0.7386984193,0.8360089063,0.0899503004,1.1523304319,39.2393722535,-0.001907438,0,-22610,2350,0.3842966124
Oct,03Oct,S20032742003304.MON.chlor_a.csv,24249.7368092,8.6730103037,6.8883373857,6.0063879136,36.0766957688,90.6375274658,5.0012913942,985680,387742,2796,0.4676070094,S20032742003304.MON.chlor_a.csv,7507.20973088,13.6992878301,7.4104170799,14.5235451154,210.933362718,62.1961708069,5.0005026658,985680,403519,548,0.0941320356,16742.52707832,-5.0262775264,-0.5220796942,-8.5171572018,-174.8566669492,28.4413566589,0.0007887284,0,-15777,2248,0.3734749738
Nov,03Nov,S20033052003334.MON.chlor_a.csv,47544.4774168,7.9188003692,6.7250810862,4.7176930668,22.2566278728,85.957069397,5.000273977,985680,387956,6004,1.0044769827,S20033052003334.MON.chlor_a.csv,19943.2432917,7.5513984444,6.1187435985,4.4354252856,19.672997464,62.4197731018,5.0073850155,985680,434380,2641,0.4790495193,27601.2341251,0.3674019248,0.6063374877,0.2822677812,2.5836304088,23.5372962952,-0.0071110385,0,-46424,3363,0.5254274634
Dec,03Dec,S20033352003365.MON.chlor_a.csv,13459.598106,8.7741839022,7.0481697433,6.4794961162,41.9838699201,95.7752151489,5.0017464161,985680,433198,1534,0.2776561046,S20033352003365.MON.chlor_a.csv,4052.92803359,7.5897528719,6.6188254356,3.3667529236,11.3350252488,17.787065506,5.0008752346,985680,572487,534,0.1292374266,9406.67007241,1.1844310303,0.4293443077,3.1127431926,30.6488446713,77.9881496429,0.0008711815,0,-139289,1000,0.1484186781
Jan,04Jan,S20040012004031.MON.chlor_a.csv,9124.07328276,9.0337359235,6.4451481104,7.923730154,62.7854995536,76.4833831787,5.0045671225,985680,429515,1010,0.1816007839,S20040012004031.MON.chlor_a.csv,1129.52274361,8.5569904819,6.6844344139,3.866851293,14.9525389219,17.9478569031,5.1338853836,985680,532977,132,0.0291581898,7994.55053915,0.4767454416,-0.2392863035,4.056878861,47.8329606317,58.5355262756,-0.1293182611,0,-103462,878,0.1524425941
Feb,04Feb,S20040322004060.MON.chlor_a.csv,21663.6438123,7.6821431958,6.5751359575,3.599025565,12.9529850174,43.1564064026,5.0016324861,985680,394201,2820,0.476770942,S20040322004060.MON.chlor_a.csv,8749.59023858,7.2490391372,6.2800089121,3.246728705,10.5412472836,27.9360866547,5.0050672442,985680,429488,1207,0.2170113917,12914.05357372,0.4331040586,0.2951270454,0.35229686,2.4117377338,15.2203197479,-0.0034347581,0,-35287,1613,0.2597595502
Mar,04Mar,S20040612004091.MON.chlor_a.csv,9508.07856948,7.5401098886,6.2998549938,4.1538702244,17.2546378415,59.1282501221,5.0000138548,985680,390783,1261,0.211969467,S20040612004091.MON.chlor_a.csv,3811.48450311,6.6868149177,6.4141033466,1.6919691673,2.862759663,14.9378728867,5.0068408728,985680,419360,570,0.1006498093,5696.59406637,0.8532949709,-0.1142483528,2.4619010571,14.3918781785,44.1903772354,-0.006827018,0,-28577,691,0.1113196577
Apr,04Apr,S20040922004121.MON.chlor_a.csv,21251.3925267,7.9237108601,6.3900722464,4.8841639593,23.8550575817,97.4702987671,5.0000208219,985680,389122,2682,0.4495790854,S20040922004121.MON.chlor_a.csv,5917.85462292,6.8099592899,5.9508709848,2.8480522133,8.1114014098,26.7214260101,5.002882576,985680,408132,869,0.1504636844,15333.53790378,1.1137515702,0.4392012616,2.036111746,15.7436561719,70.748872757,-0.0028617541,0,-19010,1813,0.2991154009
May,04May,S20041222004152.MON.chlor_a.csv,50248.8727213,8.3831953155,6.5224859357,5.5921644216,31.2723029184,89.2646102905,5.0000861287,985680,392314,5994,1.010169103,S20041222004152.MON.chlor_a.csv,19221.8357271,8.0224690013,6.2060709397,4.3078510075,18.557580303,34.4619560242,5.0019550324,985680,412267,2396,0.4178489152,31027.0369942,0.3607263142,0.316414996,1.2843134141,12.7147226154,54.8026542663,-0.0018689037,0,-19953,3598,0.5923201879
Jun,04Jun,S20041532004182.MON.chlor_a.csv,38673.9638767,12.4153977132,8.159330368,10.120199421,102.418436321,92.8808670044,5.0027520458,985680,392459,3115,0.5250994149,S20041532004182.MON.chlor_a.csv,2793.10615713,6.7629689035,5.9777493477,1.9202356339,3.6873048897,11.2102708817,5.0166115761,985680,408343,413,0.0715353424,35880.85771957,5.6524288097,2.1815810203,8.1999637871,98.7311314314,81.6705961227,-0.0138595303,0,-15884,2702,0.4535640724
Jul,04Jul,S20041832004213.MON.chlor_a.csv,43721.8739856,13.3461153802,8.3422586521,13.3946698723,179.417180989,98.2258682251,5.0000756383,985680,393103,3276,0.5528395466,S20041832004213.MON.chlor_a.csv,4683.12491619,9.6559276622,7.3982185125,5.4412038054,29.606698852,26.0702152252,5.0285184979,985680,422165,485,0.0860669192,39038.74906941,3.690187718,0.9440401396,7.9534660669,149.810482137,72.1556529999,-0.0284428596,0,-29062,2791,0.4667726273
Aug,04Aug,S20042142004244.MON.chlor_a.csv,27878.3451008,10.6527875815,7.6171719602,7.9413181311,63.0645336591,88.6967926025,5.0015888691,985680,390646,2617,0.439806801,S20042142004244.MON.chlor_a.csv,7486.87028233,12.9530627722,7.715857029,15.1144565043,228.446795421,73.3439102173,5.0074579318,985680,407963,578,0.1000489859,20391.47481847,-2.3002751907,-0.0986850688,-7.1731383732,-165.3822617619,15.3528823852,-0.0058690627,0,-17317,2039,0.339757815
Sep,04Sep,S20042452004274.MON.chlor_a.csv,24875.1794872,10.0954462204,7.5178138415,7.9586806355,63.3405974572,96.1776580811,5.0002180338,985680,394864,2464,0.4170503168,S20042452004274.MON.chlor_a.csv,13034.2739363,12.4372842904,6.2918057442,16.2039400457,262.567673006,85.6347579956,5.0002179146,985680,429361,1048,0.1883811267,11840.9055509,-2.34183807,1.2260080973,-8.2452594102,-199.2270755488,10.5429000855,1.19220000094344E-07,0,-34497,1416,0.2286691902
Oct,04Oct,S20042752004305.MON.chlor_a.csv,24107.8352982,9.3731863524,7.4489876702,7.0117873599,49.1651619807,93.7814483643,5.0015531778,985680,387722,2572,0.4301305443,S20042752004305.MON.chlor_a.csv,6416.29969996,7.7026406962,6.5934297244,3.5023949696,12.2667705233,19.1995410919,5.0014505386,985680,444337,833,0.1538765625,17691.53559824,1.6705456562,0.8555579458,3.5093923903,36.8983914574,74.5819072724,0.0001026392,0,-56615,1739,0.2762539817
Nov,04Nov,S20043062004335.MON.chlor_a.csv,23493.4936189,8.2636277239,6.5474574907,5.0395649432,25.3972148167,67.2407302856,5.0001593317,985680,387973,2843,0.4756511133,S20043062004335.MON.chlor_a.csv,6451.36262576,9.9099272285,7.8579154015,5.3033112014,28.125109699,22.8842592239,5.0423121452,985680,423075,651,0.1157117338,17042.13099314,-1.6462995046,-1.3104579108,-0.2637462582,-2.7278948823,44.3564710617,-0.0421528135,0,-35102,2192,0.3599393795
Dec,04Dec,S20043362004366.MON.chlor_a.csv,40874.5809191,9.0590826505,7.2073582411,5.8515678975,34.2408468592,96.3672332764,5.000014027,985680,425389,4512,0.8052958195,S20043362004366.MON.chlor_a.csv,8586.55899981,8.4264563296,6.7831200063,4.2064266244,17.6940249467,29.3899936676,5.0000331998,985680,474126,1019,0.1991969567,32288.02191929,0.632626321,0.4242382348,1.6451412731,16.5468219125,66.9772396088,-1.91727900000771E-05,0,-48737,3493,0.6060988628
Jan,05Jan,S20050012005031.MON.chlor_a.csv,10380.8193374,8.9412741924,6.3018888474,8.550484226,73.1107804995,87.6893157959,5.0003466606,985680,617035,1161,0.3149371346,S20050012005031.MON.chlor_a.csv,1425.40560926,6.7554768211,6.7017717362,1.276475301,1.6293891941,11.2572040558,5.0117516518,985680,619145,211,0.057566126,8955.41372814,2.1857973713,-0.3998828888,7.274008925,71.4813913054,76.4321117401,-0.0114049912,0,-2110,950,0.2573710086
Feb,05Feb,S20050322005059.MON.chlor_a.csv,11296.7339827,10.0773719739,7.8722734451,6.8102902241,46.3800529365,68.9825744629,5.0049616098,985680,660656,1121,0.3448976076,S20050322005059.MON.chlor_a.csv,2042.68545428,6.719360047,5.5893101454,3.1859712575,10.1504128538,16.5846538544,5.0083683332,985680,637942,304,0.0874221397,9254.04852842,3.3580119269,2.2829632997,3.6243189666,36.2296400827,52.3979206085,-0.0034067234,0,22714,817,0.2574754679
Mar,05Mar,S20050602005090.MON.chlor_a.csv,21275.5264663,12.7169913128,8.6806361675,10.9688240064,120.315100083,85.4209365845,5.0015025139,985680,633610,1673,0.475189593,S20050602005090.MON.chlor_a.csv,4782.02903109,9.4881528395,5.9012212753,8.0300972848,64.4824624028,55.9794654846,5.0057722231,985680,412808,504,0.0879777682,16493.49743521,3.2288384733,2.7794148922,2.9387267216,55.8326376802,29.4414710999,-0.0042697092,0,220802,1169,0.3872118248
Apr,05Apr,S20050912005120.MON.chlor_a.csv,37349.7048578,8.119501056,6.412768205,5.476921512,29.996669248,84.7863845825,5.0002273619,985680,392407,4600,0.7753597416,S20050912005120.MON.chlor_a.csv,21268.1647707,7.5957731324,6.2470704019,3.2784421018,10.748182615,21.4072942585,5.004661262,985680,411813,2800,0.4879179322,16081.5400871,0.5237279236,0.1656978031,2.1984794102,19.248486633,63.379090324,-0.0044339001,0,-19406,1800,0.2874418094
May,05May,S20051212005151.MON.chlor_a.csv,37877.6786963,7.2520924175,5.8957066536,4.4077062806,19.427874656,80.4225082397,5.0000080168,985680,398970,5223,0.8902183361,S20051212005151.MON.chlor_a.csv,10760.1046478,6.2961408121,5.9796372056,1.1544589674,1.3327755074,9.6910648644,5.0014947295,985680,412361,1709,0.2980888476,27117.5740485,0.9559516054,-0.083930552,3.2532473132,18.0950991486,70.7314433753,-0.0014867127,0,-13391,3514,0.5921294886
Jun,05Jun,S20051522005181.MON.chlor_a.csv,4253.43200562,9.1866781979,6.7161616087,6.6338604617,44.0081046248,64.078086853,5.0021556616,985680,672690,463,0.1479280488,S20051522005181.MON.chlor_a.csv,494.164557695,6.5888607693,6.0073862076,1.1396462807,1.298793645,8.0491952896,5.1213667393,985680,567869,75,0.0179507002,3759.267447925,2.5978174286,0.7087754011,5.494214181,42.7093109798,56.0288915634,-0.1192110777,0,104821,388,0.1299773486
Jul,05Jul,S20051822005212.MON.chlor_a.csv,14211.7782257,10.2760507778,7.1425919533,9.3593390952,87.5972282988,97.2804718018,5.0002932549,985680,469933,1383,0.2681547348,S20051822005212.MON.chlor_a.csv,1683.52153724,7.6873129555,7.815974474,1.7892024548,3.2012454243,10.9049196243,5.5333355665,985680,570298,219,0.0527225542,12528.25668846,2.5887378224,-0.6733825207,7.5701366404,84.3959828745,86.3755521775,-0.5330423116,0,-100365,1164,0.2154321806
Aug,05Aug,S20052132005243.MON.chlor_a.csv,24629.9838635,10.9320833837,7.9761400223,8.0440062285,64.7060362036,69.9899673462,5.0008244515,985680,394813,2253,0.3813040837,S20052132005243.MON.chlor_a.csv,3627.30778482,7.4789851233,6.6847262383,2.7503556704,7.5644563137,16.5680599213,5.0114595095,985680,414279,485,0.0848790954,21002.67607868,3.4530982604,1.2914137841,5.2936505581,57.1415798899,53.4219074249,-0.010635058,0,-19466,1768,0.2964249882
Sep,05Sep,S20052442005273.MON.chlor_a.csv,24816.3131263,12.7787400238,9.0665889879,10.7957321068,116.547831723,99.7157058716,5.0025544961,985680,397279,1942,0.3300470258,S20052442005273.MON.chlor_a.csv,8684.70214752,10.7483937469,6.8416948319,12.6385678827,159.733398127,65.1255187988,5.0228954256,985680,422359,808,0.143435093,16131.61097878,2.0303462769,2.2248941561,-1.8428357759,-43.185566404,34.5901870728,-0.0203409295,0,-25080,1134,0.1866119328
Oct,05Oct,S20052742005304.MON.chlor_a.csv,24075.4425407,9.3934617795,7.3668438196,5.6178880258,31.5606658699,73.3038635254,5.0012382099,985680,389116,2563,0.4296269973,S20052742005304.MON.chlor_a.csv,6491.09785752,12.0428531679,6.5606822968,15.8978315073,252.741046634,78.8391342163,5.0019195875,985680,404006,539,0.0926635882,17584.34468318,-2.6493913884,0.8061615229,-10.2799434815,-221.1803807641,-5.5352706909,-0.0006813775,0,-14890,2024,0.3369634091
Nov,05Nov,S20053052005334.MON.chlor_a.csv,84416.8964073,9.5246413638,7.9935584545,5.3159586618,28.259416494,71.9108810425,5.0006534788,985680,424859,8863,1.5803616484,S20053052005334.MON.chlor_a.csv,49652.0927259,9.5393069598,8.0931396484,4.9369578367,24.3735526814,78.4590988159,5.0019777499,985680,477776,5205,1.0247999622,34764.8036814,-0.014665596,-0.0995811939,0.3790008251,3.8858638126,-6.5482177734,-0.001324271,0,-52917,3658,0.5555616862
Dec,05Dec,S20053352005365.MON.chlor_a.csv,19621.5469179,9.2729427778,6.986030372,6.951565739,48.324266223,99.9407806396,5.0045058578,985680,623907,2116,0.5848971593,S20053352005365.MON.chlor_a.csv,5716.30658345,9.6072379554,6.4064265788,7.4450667424,55.4290187994,35.9098777771,5.001573801,985680,693015,595,0.203304119,13905.24033445,-0.3342951776,0.5796037932,-0.4935010034,-7.1047525764,64.0309028625,0.0029320568,0,-69108,1521,0.3815930402
Jan,06Jan,S20060012006031.MON.chlor_a.csv,14761.4161537,9.0560835299,6.9209740957,7.0004620786,49.0064693136,92.6855316162,5.0001933078,985680,475538,1630,0.3195188791,S20060012006031.MON.chlor_a.csv,2919.15516074,9.0939413107,8.1064500809,4.3913852155,19.2842641113,20.0667324066,5.1810889244,985680,542624,321,0.072451338,11842.26099296,-0.0378577808,-1.1854759852,2.6090768631,29.7222052023,72.6187992096,-0.1808956166,0,-67086,1309,0.2470675411
Feb,06Feb,S20060322006059.MON.chlor_a.csv,7310.50828306,9.4329139136,6.920616664,7.1450472974,51.0517008817,97.4656982422,5.0003294945,985680,422794,775,0.1376832964,S20060322006059.MON.chlor_a.csv,2411.47040881,13.1774339279,8.653096199,13.1122360723,171.930734817,60.6963195801,5.1538575888,985680,498190,183,0.0375392316,4899.03787425,-3.7445200143,-1.732479535,-5.9671887749,-120.8790339353,36.7693786621,-0.1535280943,0,-75396,592,0.1001440649
Mar,06Mar,S20060602006090.MON.chlor_a.csv,44999.9681798,7.9309073281,6.3957232612,5.4288720843,29.4726521072,97.7441101074,5.0013978481,985680,426096,5674,1.0139675187,S20060602006090.MON.chlor_a.csv,30310.1682673,7.1757027148,6.467110465,2.1428201345,4.5916781289,18.1905860901,5.0006370068,985680,423010,4224,0.7507064532,14689.7999125,0.7552046133,-0.0713872038,3.2860519498,24.8809739783,79.5535240173,0.0007608413,0,3086,1450,0.2632610656
Apr,06Apr,S20060912006120.MON.chlor_a.csv,11074.5942534,8.9383327307,6.4604271501,8.1194928626,65.9261643461,98.3231964111,5.005523324,985680,419836,1239,0.2189649444,S20060912006120.MON.chlor_a.csv,8800.2971663,7.6325213932,6.5002865791,3.2065548105,10.2819937526,19.5950317383,5.0122620463,985680,502656,1153,0.238704495,2274.2970871,1.3058113376,-0.039859429,4.9129380521,55.6441705935,78.7281646728,-0.0067387223,0,-82820,86,-0.0197395506
May,06May,S20061212006151.MON.chlor_a.csv,21625.4321754,9.9794333989,7.3416238949,7.3895060511,54.6047996785,90.3890762329,5.0005717278,985680,403933,2167,0.3724986979,S20061212006151.MON.chlor_a.csv,3043.64114749,13.1191428771,6.3299574852,12.5526235496,157.568357978,41.2139659226,5.0602241755,985680,459694,232,0.0441076378,18581.79102791,-3.1397094782,1.0116664097,-5.1631174985,-102.9635582995,49.1751103103,-0.0596524477,0,-55761,1935,0.32839106
Jun,06Jun,S20061522006181.MON.chlor_a.csv,8437.37731576,9.7881407375,6.882112205,8.7831163644,77.1431330702,99.7268753052,5.0002895196,985680,418525,862,0.1519866703,S20061522006181.MON.chlor_a.csv,566.704108238,5.782694982,5.7850904465,0.5051485131,0.2551750203,6.5411877632,5.2477884293,985680,562217,98,0.0231425178,7870.673207522,4.0054457555,1.0970217585,8.2779678513,76.8879580499,93.185687542,-0.2474989097,0,-143692,764,0.1288441525
Jul,06Jul,S20061822006212.MON.chlor_a.csv,8239.72897958,11.6380352819,7.8580583334,12.2727737383,150.620975231,92.4248657227,5.0110590458,985680,681800,708,0.2329867053,S20061822006212.MON.chlor_a.csv,11691.0637797,7.5087114834,6.1369848251,2.8392113951,8.0611213459,18.6749229431,5.0117913485,985680,546090,1557,0.3541936805,-3451.33480012,4.1293237985,1.7210735083,9.4335623432,142.5598538852,73.7499427796,-0.0007323027,0,135710,-849,-0.1212069752
Aug,06Aug,S20062132006243.MON.chlor_a.csv,27065.8632785,11.6814256705,8.1300420761,9.641978202,92.9677436483,88.5700912476,5.0002131462,985680,392068,2317,0.3903222981,S20062132006243.MON.chlor_a.csv,6770.01493349,9.6991617958,7.0527557284,5.624951023,31.6400740116,39.4133946896,5.0093755722,985680,407407,698,0.1207042349,20295.84834501,1.9822638747,1.0772863477,4.017027179,61.3276696367,49.156696558,-0.009162426,0,-15339,1619,0.2696180632
Sep,06Sep,S20062442006273.MON.chlor_a.csv,31837.0898984,9.1749538612,6.8729635179,5.8010951032,33.6527043968,65.9273452759,5.0028627515,985680,388379,3470,0.5809466249,S20062442006273.MON.chlor_a.csv,9173.44623883,9.47670066,6.6545610428,7.4574281246,55.6132342337,45.4261702299,5.0133829117,985680,406551,968,0.1671475613,22663.64365957,-0.3017467988,0.2184024751,-1.6563330214,-21.9605298369,20.501175046,-0.0105201602,0,-18172,2502,0.4137990636
Oct,06Oct,S20062742006304.MON.chlor_a.csv,16949.9501156,8.8743194323,6.9827818871,5.7359882802,32.90156155,85.0446472168,5.001844883,985680,389034,1910,0.3201228199,S20062742006304.MON.chlor_a.csv,2619.0788448,7.5477776507,7.3991007805,1.9562888471,3.8270660532,12.121761322,5.0132064462,985680,407503,347,0.0600162234,14330.8712708,1.3265417816,-0.4163188934,3.7796994331,29.0744954968,72.9228858948,-0.0113615632,0,-18469,1563,0.2601065965
Nov,06Nov,S20063052006334.MON.chlor_a.csv,55013.0355115,8.9466637683,7.0407696962,6.2832094363,39.4787208199,97.2868270874,5.0008443892,985680,440252,6149,1.1273715321,S20063052006334.MON.chlor_a.csv,21331.9524497,7.5165442036,6.6697160006,2.8097932251,7.8949379679,26.9998703003,5.0020029942,985680,463896,2838,0.5439032243,33681.0830618,1.4301195648,0.3710536956,3.4734162112,31.5837828521,70.2869567871,-0.001158605,0,-23644,3311,0.5834683078
Dec,06Dec,S20063352006365.MON.chlor_a.csv,18442.3442907,9.2257850379,7.014823695,6.053121771,36.6402831747,69.8962783813,5.00037117,985680,486709,1999,0.4006244852,S20063352006365.MON.chlor_a.csv,5509.58054811,8.2232545494,6.6925549984,3.6923281013,13.6332868075,18.6488304138,5.004045099,985680,547580,670,0.1529331203,12932.76374259,1.0025304885,0.3222686966,2.3607936697,23.0069963672,51.2474479675,-0.003673929,0,-60871,1329,0.2476913649
